step	volume	average_movement_acceptance	average_volume_acceptance
0	2.251475	0.003895	0.000000
100	225.147474	0.395581	0.000000
200	225.147474	0.409593	0.000000
300	225.147474	0.422616	0.000000
400	223.681534	0.420698	0.090000
500	223.333453	0.409884	0.080000
600	223.118148	0.418023	0.040000
700	222.640574	0.420000	0.080000
800	222.208193	0.441860	0.090000
900	220.702046	0.415116	0.070000
1000	220.444851	0.398081	0.030000
1100	220.049834	0.406279	0.070000
1200	219.469657	0.408779	0.060000
1300	218.930178	0.406570	0.090000
1400	217.846953	0.399360	0.090000
1500	217.335838	0.401744	0.070000
1600	216.439915	0.402267	0.060000
1700	216.284452	0.410640	0.100000
1800	215.894923	0.382791	0.070000
1900	213.150482	0.390349	0.090000
2000	212.546852	0.382500	0.060000
2100	212.445249	0.375930	0.060000
2200	212.577988	0.390174	0.070000
2300	213.004595	0.393256	0.050000
2400	213.014396	0.380465	0.050000
2500	212.840475	0.369651	0.050000
2600	212.888005	0.381163	0.110000
2700	212.118941	0.380465	0.090000
2800	211.425175	0.374709	0.040000
2900	211.189546	0.373605	0.050000
3000	211.331230	0.379651	0.100000
3100	211.492172	0.381105	0.050000
3200	211.912928	0.393837	0.060000
3300	211.573258	0.382791	0.080000
3400	210.893950	0.383314	0.050000
3500	210.020296	0.379419	0.090000
3600	209.786463	0.351919	0.060000
3700	209.896668	0.360116	0.100000
3800	209.986162	0.355581	0.070000
3900	209.691361	0.368605	0.100000
4000	209.529498	0.363023	0.060000
4100	209.495709	0.360349	0.040000
4200	208.697741	0.344767	0.080000
4300	208.602867	0.341628	0.080000
4400	208.080306	0.355174	0.060000
4500	207.813315	0.359826	0.060000
4600	207.783677	0.355233	0.070000
4700	207.514337	0.367558	0.050000
4800	206.662475	0.354826	0.040000
4900	206.306890	0.348721	0.070000
5000	206.072219	0.349942	0.050000
5100	205.748458	0.354186	0.100000
5200	205.158258	0.344070	0.060000
5300	204.412504	0.329186	0.110000
5400	203.579866	0.317267	0.070000
5500	204.013296	0.338953	0.050000
5600	203.800344	0.323837	0.060000
5700	203.334517	0.320640	0.020000
5800	203.264444	0.339535	0.050000
5900	202.920734	0.312791	0.040000
6000	201.963905	0.316221	0.090000
6100	201.662564	0.327674	0.100000
6200	201.133827	0.311453	0.080000
6300	200.538678	0.313953	0.080000
6400	200.452813	0.302907	0.110000
6500	200.005600	0.318372	0.080000
6600	200.319135	0.341512	0.080000
6700	200.395758	0.314651	0.040000
6800	200.357410	0.311977	0.110000
6900	199.885470	0.298895	0.070000
7000	199.872988	0.306395	0.050000
7100	199.904523	0.316686	0.070000
7200	199.789965	0.315988	0.060000
7300	199.918648	0.316686	0.040000
7400	200.026897	0.325581	0.050000
7500	199.662699	0.321570	0.070000
7600	199.119782	0.322849	0.100000
7700	199.144253	0.298953	0.050000
7800	198.939246	0.299128	0.070000
7900	198.774315	0.317674	0.120000
8000	198.570208	0.319419	0.040000
8100	198.267807	0.315930	0.070000
8200	198.176877	0.301453	0.060000
8300	197.871731	0.310581	0.060000
8400	197.947379	0.301512	0.020000
8500	198.047118	0.288837	0.010000
8600	198.581707	0.312674	0.090000
8700	198.766779	0.320523	0.080000
8800	197.592494	0.317791	0.100000
8900	197.422827	0.302093	0.000000
9000	197.604756	0.296395	0.060000
9100	197.229745	0.298256	0.050000
9200	197.358170	0.303547	0.060000
9300	197.562276	0.299128	0.050000
9400	198.023279	0.306105	0.120000
9500	197.953322	0.293721	0.050000
9600	197.401938	0.305814	0.060000
9700	197.663554	0.319477	0.100000
9800	197.808056	0.312791	0.020000
9900	197.889593	0.307733	0.050000
10000	197.811937	0.314070	0.020000
10100	198.094859	0.311919	0.080000
10200	198.634701	0.305523	0.070000
10300	198.720469	0.304302	0.040000
10400	199.089730	0.303779	0.070000
10500	199.109643	0.300640	0.130000
10600	198.872233	0.302442	0.040000
10700	198.211665	0.297442	0.080000
10800	198.134391	0.302849	0.030000
10900	198.356202	0.312616	0.050000
11000	198.449398	0.310872	0.050000
11100	198.329278	0.313081	0.050000
11200	198.503988	0.296337	0.050000
11300	198.471222	0.306919	0.090000
11400	198.463844	0.325581	0.030000
11500	198.874664	0.313779	0.070000
11600	198.900258	0.294302	0.050000
11700	199.184510	0.319709	0.080000
11800	198.477759	0.314884	0.090000
11900	198.337146	0.316221	0.070000
12000	198.453245	0.323721	0.050000
12100	198.091703	0.304826	0.070000
12200	198.014792	0.308605	0.030000
12300	198.025903	0.304070	0.070000
12400	197.597070	0.317849	0.080000
12500	197.079828	0.309244	0.050000
12600	196.970221	0.281395	0.040000
12700	196.731584	0.280930	0.110000
12800	196.414554	0.276279	0.040000
12900	196.304786	0.279884	0.050000
13000	196.283553	0.278953	0.010000
13100	195.911538	0.286570	0.080000
13200	196.514325	0.302849	0.060000
13300	196.501224	0.303721	0.050000
13400	196.545127	0.317965	0.070000
13500	196.485667	0.304012	0.030000
13600	196.193095	0.315291	0.090000
13700	195.763722	0.307733	0.050000
13800	195.367726	0.290058	0.030000
13900	195.184183	0.291570	0.020000
14000	194.744268	0.280407	0.060000
14100	194.660031	0.288256	0.040000
14200	194.541926	0.278372	0.070000
14300	194.920041	0.283547	0.080000
14400	194.577350	0.265640	0.050000
14500	194.200485	0.274477	0.050000
14600	194.523328	0.276395	0.020000
14700	194.757332	0.290465	0.060000
14800	194.768331	0.294884	0.080000
14900	194.305936	0.283023	0.030000
15000	194.412720	0.282849	0.040000
15100	194.310914	0.300930	0.060000
15200	194.194156	0.287791	0.090000
15300	194.322180	0.302209	0.050000
15400	194.555506	0.285349	0.060000
15500	195.033408	0.288081	0.060000
15600	195.637297	0.283023	0.070000
15700	195.805262	0.311105	0.030000
15800	195.695362	0.309070	0.060000
15900	195.982279	0.292500	0.060000
16000	195.892444	0.295988	0.070000
16100	195.781090	0.301686	0.050000
16200	195.437151	0.303430	0.090000
16300	195.846948	0.285000	0.080000
16400	195.467937	0.293488	0.060000
16500	195.214000	0.283372	0.080000
16600	195.121397	0.288837	0.090000
16700	194.854995	0.284651	0.070000
16800	195.131690	0.272616	0.050000
16900	195.404394	0.279360	0.080000
17000	195.533780	0.270000	0.050000
17100	195.534013	0.277384	0.030000
17200	195.417847	0.289535	0.080000
17300	195.362821	0.311047	0.040000
17400	194.915295	0.294477	0.040000
17500	194.334307	0.277849	0.100000
17600	194.378316	0.283895	0.070000
17700	194.509871	0.289593	0.070000
17800	194.290699	0.280930	0.100000
17900	194.296757	0.296279	0.080000
18000	194.044302	0.278779	0.030000
18100	193.877863	0.283721	0.030000
18200	193.385821	0.269593	0.040000
18300	193.251768	0.295581	0.010000
18400	193.019536	0.278953	0.040000
18500	193.070617	0.280058	0.060000
18600	193.205848	0.286919	0.050000
18700	193.562192	0.285407	0.030000
18800	193.068724	0.277384	0.090000
18900	192.146495	0.267616	0.050000
19000	192.036536	0.281279	0.050000
19100	191.650114	0.278488	0.070000
19200	191.460680	0.279826	0.030000
19300	191.403774	0.271105	0.060000
19400	191.197323	0.264419	0.050000
19500	191.308032	0.269651	0.020000
19600	191.692709	0.272674	0.060000
19700	192.079463	0.264709	0.050000
19800	191.840397	0.264593	0.060000
19900	192.216057	0.257209	0.060000
20000	192.060502	0.281453	0.050000
20100	192.205503	0.288314	0.050000
20200	191.979987	0.267849	0.070000
20300	191.779914	0.270349	0.060000
20400	191.872626	0.262326	0.050000
20500	191.702918	0.276105	0.050000
20600	191.708362	0.255930	0.020000
20700	191.886439	0.272093	0.050000
20800	192.108403	0.267907	0.080000
20900	192.182928	0.278605	0.040000
21000	192.312242	0.276221	0.050000
21100	192.563515	0.285814	0.040000
21200	192.478616	0.279302	0.080000
21300	192.623013	0.284826	0.040000
21400	193.034377	0.293721	0.050000
21500	193.122394	0.287035	0.060000
21600	192.615230	0.280233	0.080000
21700	192.785134	0.294360	0.060000
21800	192.938657	0.289593	0.050000
21900	192.887924	0.282209	0.040000
22000	193.016347	0.275930	0.090000
22100	192.996703	0.264012	0.100000
22200	192.885613	0.267267	0.060000
22300	192.744229	0.277849	0.050000
22400	192.633706	0.280930	0.030000
22500	192.744220	0.271105	0.050000
22600	192.947300	0.283198	0.090000
22700	192.647238	0.271570	0.010000
22800	192.448557	0.268721	0.030000
22900	192.692482	0.284593	0.060000
23000	192.505956	0.292674	0.060000
23100	191.624530	0.279128	0.050000
23200	191.275840	0.284012	0.050000
23300	191.973676	0.276221	0.090000
23400	192.279828	0.268198	0.020000
23500	192.335109	0.273895	0.030000
23600	192.375449	0.272849	0.060000
23700	191.400493	0.260174	0.060000
23800	191.011456	0.249826	0.060000
23900	191.349543	0.264302	0.080000
24000	190.808580	0.262849	0.080000
24100	190.913273	0.260930	0.060000
24200	191.276676	0.278605	0.080000
24300	191.193907	0.275058	0.030000
24400	190.967209	0.282151	0.050000
24500	191.086275	0.279884	0.050000
24600	191.252238	0.276163	0.080000
24700	191.260001	0.265523	0.070000
24800	191.344430	0.275581	0.020000
24900	191.305407	0.288895	0.040000
25000	191.390642	0.282791	0.040000
25100	191.220126	0.273953	0.040000
25200	191.207247	0.275523	0.030000
25300	191.350601	0.281570	0.080000
25400	191.231444	0.266395	0.070000
25500	191.201398	0.266453	0.060000
25600	190.611204	0.259826	0.060000
25700	190.424591	0.255581	0.100000
25800	190.198512	0.247674	0.040000
25900	190.309226	0.253721	0.040000
26000	189.776535	0.270581	0.080000
26100	189.097107	0.259186	0.070000
26200	189.299772	0.249826	0.020000
26300	189.558247	0.254767	0.030000
26400	189.779525	0.255116	0.050000
26500	190.271861	0.254419	0.020000
26600	190.736194	0.250872	0.090000
26700	191.522491	0.275000	0.070000
26800	192.018681	0.277616	0.050000
26900	192.070874	0.280640	0.050000
27000	191.971571	0.283779	0.050000
27100	191.859804	0.272035	0.050000
27200	191.774564	0.269826	0.050000
27300	191.500850	0.267500	0.050000
27400	191.753897	0.271453	0.060000
27500	191.755494	0.274360	0.090000
27600	191.763085	0.264244	0.070000
27700	191.679733	0.265058	0.030000
27800	191.501186	0.275291	0.110000
27900	191.116655	0.273140	0.060000
28000	190.903643	0.272093	0.050000
28100	190.784997	0.266105	0.040000
28200	190.869966	0.269070	0.040000
28300	190.555729	0.257151	0.040000
28400	190.763292	0.268895	0.080000
28500	190.795974	0.267209	0.030000
28600	190.181036	0.269244	0.110000
28700	190.284942	0.263023	0.030000
28800	190.215558	0.269651	0.020000
28900	190.400886	0.285349	0.080000
29000	190.713329	0.281105	0.100000
29100	190.408553	0.272442	0.060000
29200	190.523848	0.272326	0.050000
29300	190.700801	0.269012	0.080000
29400	191.240713	0.263837	0.070000
29500	191.738535	0.267965	0.050000
29600	191.593157	0.270407	0.040000
29700	190.575783	0.276919	0.080000
29800	190.298350	0.276221	0.030000
29900	190.212115	0.268721	0.040000
30000	190.431397	0.260233	0.060000
30100	190.617518	0.278430	0.060000
30200	191.167718	0.287907	0.050000
30300	190.723739	0.272035	0.020000
30400	190.605294	0.274419	0.050000
30500	190.296497	0.268547	0.060000
30600	190.177530	0.251570	0.020000
30700	190.362879	0.271047	0.040000
30800	190.652628	0.275058	0.070000
30900	190.551605	0.259419	0.060000
31000	190.297609	0.268256	0.030000
31100	190.225237	0.255349	0.060000
31200	189.578821	0.256047	0.050000
31300	189.458028	0.268721	0.090000
31400	189.299390	0.258314	0.110000
31500	189.448119	0.262558	0.060000
31600	189.780516	0.263314	0.070000
31700	189.450240	0.282558	0.070000
31800	189.251660	0.269302	0.030000
31900	189.219058	0.259651	0.030000
32000	189.335701	0.247035	0.040000
32100	189.506915	0.254651	0.030000
32200	189.414659	0.247384	0.030000
32300	189.189334	0.252674	0.050000
32400	189.036506	0.252674	0.040000
32500	188.995774	0.261279	0.060000
32600	188.811675	0.261279	0.030000
32700	188.715315	0.252500	0.060000
32800	188.606404	0.256860	0.040000
32900	188.622490	0.253779	0.060000
33000	188.924633	0.255988	0.120000
33100	189.036826	0.251919	0.000000
33200	189.060552	0.260465	0.050000
33300	188.944564	0.255814	0.050000
33400	188.621577	0.253430	0.060000
33500	188.559480	0.263488	0.060000
33600	188.999060	0.268256	0.090000
33700	188.552233	0.264419	0.040000
33800	188.604954	0.275058	0.070000
33900	189.151241	0.250581	0.090000
34000	189.317998	0.243663	0.060000
34100	189.524087	0.253837	0.070000
34200	189.709685	0.249942	0.070000
34300	189.694937	0.252907	0.050000
34400	190.104060	0.269826	0.040000
34500	190.006255	0.257616	0.080000
34600	189.698939	0.259767	0.050000
34700	189.389356	0.264186	0.080000
34800	189.120556	0.257558	0.050000
34900	189.240928	0.267791	0.030000
35000	189.210886	0.257965	0.070000
35100	188.725435	0.242035	0.100000
35200	189.301335	0.254593	0.040000
35300	188.896321	0.251279	0.100000
35400	189.151398	0.254593	0.030000
35500	189.366846	0.258721	0.020000
35600	189.556681	0.269767	0.070000
35700	189.648961	0.253547	0.050000
35800	189.881028	0.252849	0.070000
35900	189.854610	0.268430	0.040000
36000	189.868104	0.277151	0.080000
36100	190.214479	0.268081	0.100000
36200	190.844740	0.266512	0.040000
36300	191.102197	0.266221	0.060000
36400	191.326647	0.273488	0.060000
36500	190.830692	0.270872	0.060000
36600	190.472040	0.278372	0.070000
36700	190.556784	0.269884	0.070000
36800	190.691296	0.265814	0.090000
36900	190.559268	0.261686	0.060000
37000	190.903464	0.283605	0.080000
37100	191.007726	0.269535	0.060000
37200	191.002965	0.264826	0.040000
37300	190.899564	0.276047	0.070000
37400	190.591156	0.269128	0.050000
37500	189.917945	0.267326	0.070000
37600	189.597385	0.235756	0.020000
37700	189.406291	0.252965	0.050000
37800	189.351475	0.249012	0.060000
37900	189.143999	0.266337	0.060000
38000	189.193695	0.260058	0.060000
38100	189.454912	0.255116	0.040000
38200	189.586644	0.245872	0.070000
38300	189.523332	0.242674	0.040000
38400	189.654788	0.254651	0.030000
38500	189.991286	0.256163	0.060000
38600	189.854008	0.254419	0.050000
38700	189.626064	0.254535	0.070000
38800	189.655472	0.254360	0.060000
38900	190.125499	0.249302	0.040000
39000	190.164188	0.249186	0.060000
39100	190.058090	0.252733	0.040000
39200	190.111009	0.262209	0.080000
39300	190.067909	0.260291	0.080000
39400	189.865215	0.259244	0.060000
39500	189.748206	0.260640	0.030000
39600	189.854311	0.257500	0.030000
39700	189.912872	0.265174	0.040000
39800	189.625479	0.264360	0.060000
39900	189.816715	0.273256	0.040000
40000	189.271918	0.262442	0.070000
40100	189.457928	0.252674	0.080000
40200	189.408633	0.251977	0.040000
40300	189.340702	0.274884	0.010000
40400	189.294819	0.268140	0.040000
40500	189.335405	0.252791	0.030000
40600	189.457810	0.251453	0.070000
40700	189.569905	0.272442	0.050000
40800	189.648579	0.275233	0.070000
40900	189.850529	0.265291	0.020000
41000	190.160023	0.263605	0.050000
41100	190.388406	0.280349	0.040000
41200	190.475881	0.276337	0.070000
41300	190.331447	0.277035	0.060000
41400	190.584988	0.285872	0.050000
41500	190.201607	0.272209	0.090000
41600	190.441754	0.271105	0.070000
41700	190.616725	0.281628	0.020000
41800	190.922065	0.280698	0.070000
41900	190.493964	0.281105	0.020000
42000	190.561930	0.273953	0.060000
42100	190.834961	0.272267	0.050000
42200	190.949385	0.283256	0.020000
42300	190.586820	0.280291	0.050000
42400	190.739953	0.273663	0.050000
42500	190.283348	0.269884	0.070000
42600	190.377728	0.271221	0.060000
42700	190.988531	0.277151	0.030000
42800	190.876927	0.275872	0.060000
42900	190.675098	0.288198	0.050000
43000	190.740555	0.278547	0.060000
43100	191.217432	0.289767	0.010000
43200	190.826171	0.285523	0.040000
43300	190.543437	0.249593	0.060000
43400	190.438934	0.267267	0.030000
43500	190.244591	0.276279	0.050000
43600	190.373154	0.277093	0.050000
43700	190.574229	0.274012	0.050000
43800	190.210373	0.257674	0.060000
43900	189.826907	0.246512	0.100000
44000	190.244214	0.251860	0.030000
44100	190.071706	0.265814	0.050000
44200	189.607059	0.254360	0.040000
44300	189.233908	0.262267	0.090000
44400	189.133200	0.258895	0.030000
44500	189.168565	0.248721	0.070000
44600	188.947652	0.245465	0.050000
44700	189.008308	0.255581	0.030000
44800	188.923921	0.268198	0.030000
44900	188.907986	0.268837	0.070000
45000	189.374486	0.260988	0.030000
45100	189.556571	0.266395	0.040000
45200	189.724605	0.277209	0.060000
45300	189.916539	0.269419	0.080000
45400	189.889404	0.269593	0.000000
45500	189.879099	0.249826	0.050000
45600	190.042964	0.233081	0.020000
45700	190.178099	0.254884	0.030000
45800	190.131254	0.263430	0.050000
45900	190.059871	0.255523	0.050000
46000	190.044740	0.266395	0.040000
46100	190.282450	0.256977	0.080000
46200	190.275746	0.255988	0.040000
46300	190.710386	0.279767	0.040000
46400	191.140879	0.279012	0.050000
46500	190.654455	0.283779	0.030000
46600	190.555773	0.269477	0.070000
46700	190.552671	0.269360	0.100000
46800	190.358115	0.256105	0.030000
46900	190.185402	0.248663	0.070000
47000	190.153256	0.268895	0.080000
47100	190.251795	0.250349	0.060000
47200	190.329527	0.259709	0.090000
47300	190.118615	0.255872	0.050000
47400	190.406173	0.271453	0.070000
47500	190.614717	0.272907	0.090000
47600	190.711007	0.276047	0.030000
47700	191.197265	0.274244	0.090000
47800	191.341907	0.288140	0.060000
47900	191.396445	0.260174	0.040000
48000	191.227058	0.270058	0.020000
48100	191.618427	0.268023	0.060000
48200	191.747337	0.280756	0.060000
48300	191.840413	0.283663	0.040000
48400	191.921792	0.277151	0.030000
48500	191.907908	0.258547	0.020000
48600	192.562626	0.283198	0.070000
48700	192.189970	0.271686	0.050000
48800	191.594213	0.270581	0.050000
48900	191.937756	0.264186	0.090000
49000	192.170998	0.264535	0.020000
49100	192.170902	0.265640	0.040000
49200	191.948561	0.255407	0.090000
49300	192.410722	0.262093	0.030000
49400	192.251912	0.271105	0.070000
49500	192.494638	0.271744	0.050000
49600	193.093821	0.280814	0.040000
49700	192.388800	0.282907	0.030000
49800	192.043098	0.280116	0.050000
49900	191.920579	0.269709	0.060000
