step	volume	average_movement_acceptance	average_volume_acceptance
50000	191.924087	0.271977	0.060000
50100	191.944392	0.276512	0.040000
50200	192.020539	0.272384	0.050000
50300	192.175515	0.275581	0.030000
50400	192.299277	0.274942	0.050000
50500	192.547859	0.276570	0.090000
50600	192.393543	0.269477	0.040000
50700	192.053450	0.275116	0.040000
50800	192.060199	0.272093	0.000000
50900	192.478689	0.285523	0.130000
51000	193.557995	0.284012	0.040000
51100	193.257718	0.275116	0.050000
51200	193.463836	0.276628	0.020000
51300	193.606658	0.295407	0.030000
51400	193.649794	0.284070	0.060000
51500	193.931047	0.270291	0.100000
51600	194.146259	0.290930	0.100000
51700	193.950807	0.291512	0.040000
51800	193.978754	0.290116	0.070000
51900	194.010575	0.284360	0.030000
52000	193.933975	0.294419	0.040000
52100	193.905308	0.297326	0.100000
52200	194.332107	0.305000	0.080000
52300	193.971896	0.284419	0.050000
52400	193.563185	0.294070	0.060000
52500	193.356456	0.286047	0.080000
52600	193.675990	0.294593	0.090000
52700	193.908684	0.285116	0.040000
52800	193.577081	0.286047	0.030000
52900	192.853003	0.271047	0.060000
53000	192.769674	0.260465	0.030000
53100	192.665691	0.266337	0.100000
53200	192.825141	0.266221	0.050000
53300	192.700627	0.267500	0.040000
53400	192.615279	0.263140	0.080000
53500	192.074888	0.264419	0.120000
53600	191.924775	0.268140	0.100000
53700	190.667314	0.246570	0.080000
53800	189.217652	0.252733	0.100000
53900	189.052063	0.250058	0.040000
54000	189.482918	0.259709	0.080000
54100	188.541194	0.263721	0.030000
54200	188.527124	0.250000	0.050000
54300	188.729514	0.251221	0.050000
54400	189.192106	0.255581	0.050000
54500	189.295869	0.249942	0.070000
54600	189.666332	0.263430	0.020000
54700	190.018491	0.266919	0.100000
54800	190.268755	0.276337	0.040000
54900	189.988795	0.275407	0.100000
55000	189.769454	0.258140	0.080000
55100	189.900285	0.259419	0.060000
55200	190.040109	0.258372	0.070000
55300	190.122232	0.255756	0.070000
55400	189.827256	0.254767	0.040000
55500	189.693182	0.269884	0.010000
55600	189.663859	0.263198	0.050000
55700	189.809103	0.253023	0.050000
55800	189.792167	0.265581	0.060000
55900	189.715393	0.250523	0.110000
56000	189.799986	0.235116	0.040000
56100	190.127121	0.226512	0.050000
56200	190.123113	0.240174	0.030000
56300	189.832355	0.241919	0.020000
56400	189.856998	0.242849	0.080000
56500	190.088414	0.253663	0.080000
56600	189.946793	0.250407	0.040000
56700	189.874953	0.252558	0.070000
56800	189.976774	0.252384	0.060000
56900	189.972127	0.244419	0.050000
57000	189.678175	0.237500	0.030000
57100	189.500327	0.252558	0.050000
57200	189.237894	0.254826	0.050000
57300	189.492649	0.257616	0.060000
57400	189.459925	0.265233	0.010000
57500	189.141741	0.251686	0.040000
57600	189.321192	0.266453	0.100000
57700	189.857122	0.264360	0.030000
57800	189.897990	0.266512	0.030000
57900	190.155512	0.281570	0.030000
58000	190.022347	0.283023	0.080000
58100	189.710974	0.264709	0.080000
58200	189.787579	0.266163	0.020000
58300	190.083256	0.281221	0.050000
58400	189.984246	0.275698	0.050000
58500	190.251582	0.268721	0.050000
58600	190.663649	0.282616	0.050000
58700	190.617098	0.264535	0.080000
58800	190.558350	0.282500	0.050000
58900	190.335178	0.277442	0.050000
59000	190.440424	0.285930	0.070000
59100	190.044186	0.273198	0.050000
59200	189.317977	0.275581	0.110000
59300	189.053539	0.271512	0.060000
59400	189.244978	0.263663	0.030000
59500	189.264797	0.247326	0.080000
59600	189.393525	0.256279	0.030000
59700	189.463826	0.262674	0.060000
59800	189.302228	0.256744	0.040000
59900	189.321938	0.265407	0.050000
60000	189.312666	0.249128	0.040000
60100	188.765463	0.254942	0.100000
60200	188.804720	0.267616	0.030000
60300	188.543679	0.263953	0.070000
60400	188.189371	0.254884	0.080000
60500	188.187632	0.233430	0.050000
60600	188.343708	0.235581	0.060000
60700	188.077647	0.241337	0.060000
60800	188.115405	0.254186	0.040000
60900	188.116450	0.253314	0.110000
61000	188.114764	0.241919	0.050000
61100	188.009352	0.257384	0.080000
61200	188.351548	0.248779	0.030000
61300	188.217459	0.259884	0.040000
61400	188.258640	0.252151	0.040000
61500	188.010472	0.229535	0.100000
61600	188.046709	0.241570	0.020000
61700	188.406772	0.249419	0.070000
61800	188.618120	0.256395	0.030000
61900	188.437700	0.252616	0.050000
62000	188.389294	0.266570	0.070000
62100	187.987679	0.239419	0.040000
62200	187.549914	0.236337	0.030000
62300	187.601411	0.242093	0.050000
62400	187.741100	0.246919	0.080000
62500	187.935208	0.242965	0.060000
62600	188.538351	0.250116	0.070000
62700	188.340451	0.253837	0.060000
62800	188.470193	0.260930	0.030000
62900	188.503703	0.254070	0.040000
63000	188.158989	0.244535	0.050000
63100	187.953548	0.239709	0.040000
63200	188.091122	0.244012	0.010000
63300	188.245460	0.256860	0.080000
63400	188.474546	0.261570	0.090000
63500	188.928533	0.255000	0.080000
63600	188.779924	0.263488	0.060000
63700	188.430016	0.267267	0.080000
63800	188.293073	0.243605	0.050000
63900	188.728954	0.232965	0.130000
64000	188.756346	0.248837	0.060000
64100	188.912347	0.241802	0.040000
64200	189.685399	0.247616	0.060000
64300	189.719108	0.249360	0.060000
64400	189.811175	0.252791	0.030000
64500	189.301145	0.248663	0.070000
64600	189.406357	0.260349	0.020000
64700	189.294515	0.258779	0.090000
64800	189.155125	0.260349	0.050000
64900	189.040528	0.243372	0.050000
65000	189.130442	0.253140	0.060000
65100	188.996329	0.252849	0.060000
65200	188.498418	0.252326	0.030000
65300	188.294352	0.247326	0.050000
65400	188.283418	0.255407	0.050000
65500	188.559348	0.250930	0.070000
65600	188.677398	0.266221	0.030000
65700	188.722393	0.255174	0.070000
65800	188.756106	0.245233	0.030000
65900	188.887214	0.248895	0.020000
66000	189.059851	0.259942	0.050000
66100	188.999730	0.250930	0.060000
66200	189.027134	0.248837	0.020000
66300	188.943548	0.244942	0.040000
66400	188.954554	0.253140	0.050000
66500	189.420670	0.262151	0.010000
66600	189.823971	0.261919	0.060000
66700	189.798038	0.265988	0.070000
66800	189.906065	0.268198	0.080000
66900	190.644641	0.267326	0.090000
67000	190.680382	0.283837	0.030000
67100	190.683679	0.257093	0.080000
67200	190.449307	0.251105	0.030000
67300	190.484950	0.245581	0.060000
67400	190.810897	0.250698	0.030000
67500	190.876353	0.255465	0.030000
67600	191.072702	0.262326	0.050000
67700	190.423956	0.255058	0.090000
67800	190.942325	0.262500	0.080000
67900	191.181020	0.267616	0.100000
68000	190.800375	0.272849	0.080000
68100	190.774098	0.288198	0.010000
68200	190.788820	0.266221	0.040000
68300	191.001822	0.270814	0.060000
68400	191.342750	0.264709	0.070000
68500	191.288545	0.255581	0.040000
68600	190.661681	0.253605	0.090000
68700	190.997394	0.259302	0.050000
68800	191.207724	0.270174	0.030000
68900	190.821280	0.262674	0.080000
69000	190.478707	0.265058	0.040000
69100	190.301363	0.260640	0.040000
69200	190.227411	0.256919	0.090000
69300	190.214605	0.263372	0.090000
69400	190.488081	0.267035	0.060000
69500	190.109247	0.265814	0.080000
69600	190.025631	0.252500	0.060000
69700	190.295634	0.248314	0.070000
69800	190.212161	0.255930	0.020000
69900	190.055043	0.255349	0.050000
70000	190.217478	0.253547	0.050000
70100	190.492963	0.238023	0.030000
70200	190.546398	0.236628	0.080000
70300	190.756034	0.242849	0.050000
70400	190.719788	0.258430	0.060000
70500	190.402889	0.269012	0.090000
70600	190.880882	0.268140	0.070000
70700	191.310586	0.258081	0.100000
70800	190.986432	0.263081	0.070000
70900	191.021263	0.268837	0.120000
71000	191.710824	0.284477	0.070000
71100	191.864550	0.260640	0.030000
71200	192.051099	0.272907	0.030000
71300	192.103524	0.276686	0.050000
71400	192.379267	0.267151	0.050000
71500	192.095507	0.280872	0.070000
71600	192.394420	0.282558	0.040000
71700	192.210405	0.286628	0.070000
71800	192.057198	0.282267	0.060000
71900	192.193373	0.274128	0.050000
72000	192.411880	0.284942	0.080000
72100	192.600758	0.280407	0.050000
72200	192.545785	0.288372	0.040000
72300	192.289953	0.280116	0.100000
72400	192.142549	0.275291	0.070000
72500	192.171902	0.267326	0.010000
72600	192.345130	0.270814	0.090000
72700	192.227008	0.269942	0.070000
72800	191.831707	0.288081	0.040000
72900	191.482658	0.283663	0.040000
73000	191.286490	0.264826	0.050000
73100	191.275081	0.257267	0.040000
73200	191.151032	0.259709	0.040000
73300	191.411830	0.276221	0.030000
73400	191.411762	0.276163	0.050000
73500	191.879493	0.258488	0.050000
73600	192.041302	0.268372	0.060000
73700	191.621174	0.275000	0.080000
73800	191.472283	0.274884	0.080000
73900	191.711234	0.268779	0.030000
74000	191.975517	0.272151	0.050000
74100	192.398901	0.274593	0.040000
74200	191.962587	0.269012	0.090000
74300	191.724097	0.275000	0.040000
74400	191.342966	0.255756	0.090000
74500	190.773756	0.262616	0.050000
74600	190.411492	0.271453	0.090000
74700	190.478626	0.258372	0.030000
74800	190.991079	0.252384	0.060000
74900	191.034872	0.280000	0.050000
75000	191.167622	0.272849	0.050000
75100	191.367586	0.262267	0.050000
75200	191.246863	0.282500	0.070000
75300	190.821546	0.268314	0.060000
75400	190.596041	0.265233	0.080000
75500	190.963467	0.260407	0.040000
75600	191.208999	0.255000	0.050000
75700	191.401133	0.256221	0.040000
75800	191.379926	0.260058	0.030000
75900	191.209472	0.267616	0.020000
76000	191.335962	0.267326	0.050000
76100	191.434777	0.263430	0.060000
76200	192.161226	0.265116	0.060000
76300	192.391978	0.276628	0.030000
76400	192.531190	0.274070	0.040000
76500	191.792902	0.274535	0.060000
76600	191.623320	0.269709	0.060000
76700	191.439141	0.279884	0.060000
76800	191.822903	0.279884	0.050000
76900	192.007989	0.276047	0.100000
77000	191.081472	0.272965	0.050000
77100	190.922260	0.275407	0.040000
77200	190.887611	0.260116	0.020000
77300	190.829534	0.261919	0.050000
77400	190.652220	0.281105	0.040000
77500	190.605570	0.273895	0.030000
77600	190.434077	0.265349	0.090000
77700	190.127256	0.262209	0.070000
77800	190.282348	0.262442	0.060000
77900	190.897498	0.256395	0.050000
78000	190.829615	0.256453	0.070000
78100	190.545117	0.251686	0.030000
78200	189.812149	0.241570	0.070000
78300	189.765899	0.250640	0.050000
78400	189.896965	0.245174	0.020000
78500	190.502464	0.247733	0.080000
78600	190.438598	0.251977	0.040000
78700	190.650333	0.258663	0.020000
78800	190.482021	0.266570	0.060000
78900	190.396084	0.264651	0.100000
79000	190.389237	0.259942	0.060000
79100	190.296377	0.263256	0.070000
79200	189.847557	0.274884	0.070000
79300	190.260256	0.263837	0.030000
79400	189.988209	0.262093	0.090000
79500	190.065525	0.263256	0.040000
79600	190.567977	0.262151	0.070000
79700	190.560610	0.266453	0.030000
79800	190.352340	0.261744	0.050000
79900	190.312849	0.278895	0.040000
80000	190.659296	0.270930	0.080000
80100	190.428667	0.260116	0.070000
80200	190.277588	0.269477	0.060000
80300	190.401364	0.240000	0.050000
80400	190.573241	0.266977	0.050000
80500	191.119555	0.254535	0.040000
80600	191.765445	0.270116	0.070000
80700	192.618189	0.269477	0.080000
80800	192.837056	0.284186	0.080000
80900	192.863605	0.290640	0.040000
81000	192.920246	0.287849	0.130000
81100	192.881117	0.288023	0.070000
81200	192.780698	0.278953	0.030000
81300	192.674561	0.280640	0.120000
81400	192.186052	0.284360	0.070000
81500	192.044770	0.279884	0.030000
81600	192.379887	0.289709	0.070000
81700	193.084322	0.293663	0.030000
81800	193.042953	0.278663	0.050000
81900	193.173230	0.298895	0.050000
82000	192.977046	0.292558	0.090000
82100	191.969793	0.280174	0.040000
82200	191.899793	0.282267	0.060000
82300	191.888292	0.287384	0.080000
82400	191.989177	0.270233	0.030000
82500	192.122565	0.282500	0.050000
82600	192.669986	0.290872	0.060000
82700	192.180751	0.289651	0.130000
82800	191.715631	0.276802	0.050000
82900	191.909216	0.280814	0.100000
83000	191.681690	0.271570	0.070000
83100	191.577976	0.270640	0.050000
83200	191.660790	0.262791	0.080000
83300	192.194418	0.259302	0.050000
83400	192.438139	0.270988	0.040000
83500	192.386138	0.284826	0.040000
83600	192.054746	0.274826	0.100000
83700	191.293856	0.268895	0.040000
83800	191.142532	0.265988	0.060000
83900	191.104240	0.278081	0.050000
84000	190.974152	0.269477	0.060000
84100	190.986493	0.270581	0.060000
84200	190.526550	0.247151	0.050000
84300	190.892452	0.270233	0.090000
84400	190.127871	0.265756	0.080000
84500	189.333873	0.246221	0.030000
84600	189.264791	0.240058	0.040000
84700	189.499026	0.260988	0.070000
84800	189.583700	0.272616	0.040000
84900	189.793609	0.257500	0.030000
85000	190.174474	0.261163	0.070000
85100	190.366955	0.270581	0.030000
85200	190.178699	0.260581	0.080000
85300	189.757345	0.260581	0.050000
85400	189.741779	0.261279	0.020000
85500	189.772197	0.273721	0.060000
85600	189.832925	0.270233	0.040000
85700	189.911795	0.264651	0.090000
85800	190.026980	0.261919	0.040000
85900	189.835142	0.255349	0.070000
86000	189.846278	0.261802	0.040000
86100	189.617500	0.260930	0.040000
86200	189.616317	0.254244	0.060000
86300	189.183519	0.262151	0.050000
86400	189.134903	0.257151	0.090000
86500	188.987695	0.258895	0.050000
86600	189.044109	0.247151	0.110000
86700	188.954592	0.263605	0.070000
86800	189.141861	0.260407	0.090000
86900	189.228634	0.253663	0.040000
87000	189.139802	0.259186	0.050000
87100	188.682383	0.243837	0.040000
87200	188.534656	0.260407	0.030000
87300	188.764349	0.257151	0.060000
87400	188.983956	0.275814	0.060000
87500	188.554492	0.260581	0.100000
87600	188.662178	0.255174	0.040000
87700	188.334810	0.254651	0.050000
87800	188.443550	0.266570	0.080000
87900	188.699717	0.265756	0.050000
88000	188.579210	0.264302	0.040000
88100	188.379390	0.251628	0.080000
88200	188.316377	0.244128	0.040000
88300	188.144907	0.245407	0.100000
88400	187.983279	0.247035	0.050000
88500	188.335403	0.238430	0.030000
88600	188.652332	0.251628	0.070000
88700	188.153436	0.255640	0.120000
88800	187.010583	0.244826	0.050000
88900	186.691677	0.235058	0.040000
89000	186.846068	0.227267	0.050000
89100	187.142371	0.234360	0.070000
89200	187.139958	0.234651	0.030000
89300	187.135632	0.237616	0.040000
89400	186.881475	0.238372	0.090000
89500	186.667287	0.236919	0.050000
89600	186.638777	0.235640	0.040000
89700	186.725639	0.242500	0.030000
89800	186.744918	0.247558	0.060000
89900	186.742593	0.233547	0.060000
90000	187.001997	0.230174	0.020000
90100	186.913661	0.239942	0.040000
90200	186.826642	0.243547	0.030000
90300	186.764084	0.239651	0.010000
90400	186.769069	0.245291	0.040000
90500	186.642776	0.237442	0.040000
90600	186.684453	0.237442	0.050000
90700	186.602214	0.239535	0.030000
90800	186.594597	0.225407	0.040000
90900	186.597036	0.237791	0.070000
91000	186.642146	0.234767	0.030000
91100	186.593031	0.229419	0.110000
91200	186.739121	0.220988	0.070000
91300	186.878202	0.233488	0.010000
91400	186.699746	0.237209	0.060000
91500	186.643430	0.242791	0.040000
91600	186.935839	0.232849	0.080000
91700	187.141275	0.236919	0.050000
91800	187.143842	0.244651	0.090000
91900	187.087142	0.252965	0.090000
92000	187.223364	0.240988	0.030000
92100	187.356708	0.252384	0.100000
92200	187.141628	0.243081	0.040000
92300	187.137349	0.250756	0.030000
92400	187.045698	0.258023	0.050000
92500	187.107176	0.250000	0.070000
92600	186.873417	0.247267	0.080000
92700	186.427163	0.230988	0.040000
92800	186.618319	0.235349	0.020000
92900	186.591290	0.248372	0.090000
93000	186.159833	0.242791	0.100000
93100	186.154365	0.246163	0.090000
93200	185.912812	0.242093	0.050000
93300	186.315843	0.242267	0.070000
93400	186.177244	0.249419	0.020000
93500	186.176265	0.260581	0.020000
93600	185.801810	0.246047	0.040000
93700	185.461346	0.248488	0.090000
93800	185.554121	0.233023	0.110000
93900	185.406658	0.247267	0.040000
94000	185.677328	0.248140	0.050000
94100	185.601607	0.242674	0.070000
94200	185.146949	0.244186	0.080000
94300	184.884190	0.234186	0.090000
94400	185.165496	0.234593	0.080000
94500	185.317116	0.246279	0.020000
94600	185.482332	0.237151	0.100000
94700	185.476686	0.233081	0.100000
94800	185.817766	0.251512	0.040000
94900	186.011738	0.237151	0.030000
95000	186.265725	0.251570	0.070000
95100	186.209139	0.247907	0.050000
95200	185.992576	0.250872	0.070000
95300	186.425106	0.253140	0.040000
95400	186.929645	0.241395	0.060000
95500	187.164313	0.233895	0.040000
95600	187.162827	0.237442	0.080000
95700	187.218149	0.240233	0.060000
95800	187.574773	0.229186	0.060000
95900	187.945899	0.238663	0.040000
96000	188.366762	0.229012	0.080000
96100	188.275246	0.246628	0.110000
96200	188.029852	0.250872	0.050000
96300	188.065895	0.250523	0.040000
96400	188.304697	0.253837	0.090000
96500	188.476243	0.243721	0.020000
96600	188.500627	0.240058	0.050000
96700	188.919762	0.252616	0.130000
96800	189.226798	0.249942	0.090000
96900	189.062415	0.266744	0.050000
97000	188.917497	0.251453	0.040000
97100	188.800813	0.252267	0.100000
97200	188.519069	0.250872	0.080000
97300	188.449907	0.248547	0.040000
97400	188.361506	0.250581	0.040000
97500	188.482219	0.244360	0.070000
97600	189.094883	0.238953	0.060000
97700	189.196667	0.242035	0.070000
97800	189.296032	0.250756	0.080000
97900	188.804588	0.256744	0.070000
98000	188.780772	0.248779	0.070000
98100	189.002701	0.249070	0.050000
98200	189.378175	0.261977	0.070000
98300	189.331696	0.254767	0.030000
98400	189.165661	0.257267	0.040000
98500	188.580695	0.250930	0.060000
98600	188.047465	0.265058	0.150000
98700	187.903622	0.258430	0.070000
98800	187.848779	0.246686	0.050000
98900	187.715769	0.246802	0.060000
99000	187.662298	0.259186	0.060000
99100	187.451240	0.237326	0.090000
99200	187.464301	0.249477	0.050000
99300	187.426719	0.253895	0.040000
99400	187.130739	0.254651	0.050000
99500	187.028307	0.253256	0.050000
99600	187.131764	0.244535	0.040000
99700	187.082897	0.240581	0.050000
99800	187.210994	0.233430	0.040000
99900	187.040981	0.248140	0.080000
